Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    feet
    kilometers
    meters
    nautical miles
    statute miles

Grammar

Rule 0     S' -> condition_or_empty
    OR              reduce using rule 24 (predicate -> expression IS NULL .)
    $end            reduce using rule 24 (predicate -> expression IS NULL .)
    RPAREN          reduce using rule 24 (predicate -> expression IS NULL .)
    RBRACKET        reduce using rule 24 (predicate -> expression IS NULL .)


state 92

    (49) expression -> expression PLUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    EQ              reduce using rule 49 (expression -> expression PLUS expression .)
    NE              reduce using rule 49 (expression -> expression PLUS expression .)
    LT              reduce using rule 49 (expression -> expression PLUS expression .)
    LE              reduce using rule 49 (expression -> expression PLUS expression .)
    GT              reduce using rule 49 (expression -> expression PLUS expression .)
    GE              reduce using rule 49 (expression -> expression PLUS expression .)
    NOT             reduce using rule 49 (expression -> expression PLUS expression .)
    BETWEEN         reduce using rule 49 (expression -> expression PLUS expression .)
    LIKE            reduce using rule 49 (expression -> expression PLUS expression .)
    ILIKE           reduce using rule 49 (expression -> expression PLUS expression .)
    IN              reduce using rule 49 (expression -> expression PLUS expression .)
    IS              reduce using rule 49 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 49 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 49 (expression -> expression PLUS expression .)
    BEFORE          reduce using rule 49 (expression -> expression PLUS expression .)
    DURING          reduce using rule 49 (expression -> expression PLUS expression .)
    AFTER           reduce using rule 49 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 49 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 49 (expression -> expression PLUS expression .)
    AND             reduce using rule 49 (expression -> expression PLUS expression .)
    OR              reduce using rule 49 (expression -> expression PLUS expression .)
    $end            reduce using rule 49 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 49 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! TIMES           [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]


state 93

    (50) expression -> expression MINUS expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    EQ              reduce using rule 50 (expression -> expression MINUS expression .)
    NE              reduce using rule 50 (expression -> expression MINUS expression .)
    LT              reduce using rule 50 (expression -> expression MINUS expression .)
    LE              reduce using rule 50 (expression -> expression MINUS expression .)
    GT              reduce using rule 50 (expression -> expression MINUS expression .)
    GE              reduce using rule 50 (expression -> expression MINUS expression .)
    NOT             reduce using rule 50 (expression -> expression MINUS expression .)
    BETWEEN         reduce using rule 50 (expression -> expression MINUS expression .)
    LIKE            reduce using rule 50 (expression -> expression MINUS expression .)
    ILIKE           reduce using rule 50 (expression -> expression MINUS expression .)
    IN              reduce using rule 50 (expression -> expression MINUS expression .)
    IS              reduce using rule 50 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 50 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 50 (expression -> expression MINUS expression .)
    BEFORE          reduce using rule 50 (expression -> expression MINUS expression .)
    DURING          reduce using rule 50 (expression -> expression MINUS expression .)
    AFTER           reduce using rule 50 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 50 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 50 (expression -> expression MINUS expression .)
    AND             reduce using rule 50 (expression -> expression MINUS expression .)
    OR              reduce using rule 50 (expression -> expression MINUS expression .)
    $end            reduce using rule 50 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 50 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52

  ! TIMES           [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]


state 94

    (51) expression -> expression TIMES expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    EQ              reduce using rule 51 (expression -> expression TIMES expression .)
    NE              reduce using rule 51 (expression -> expression TIMES expression .)
    LT              reduce using rule 51 (expression -> expression TIMES expression .)
    LE              reduce using rule 51 (expression -> expression TIMES expression .)
    GT              reduce using rule 51 (expression -> expression TIMES expression .)
    GE              reduce using rule 51 (expression -> expression TIMES expression .)
    NOT             reduce using rule 51 (expression -> expression TIMES expression .)
    BETWEEN         reduce using rule 51 (expression -> expression TIMES expression .)
    LIKE            reduce using rule 51 (expression -> expression TIMES expression .)
    ILIKE           reduce using rule 51 (expression -> expression TIMES expression .)
    IN              reduce using rule 51 (expression -> expression TIMES expression .)
    IS              reduce using rule 51 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 51 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 51 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 51 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 51 (expression -> expression TIMES expression .)
    BEFORE          reduce using rule 51 (expression -> expression TIMES expression .)
    DURING          reduce using rule 51 (expression -> expression TIMES expression .)
    AFTER           reduce using rule 51 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 51 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 51 (expression -> expression TIMES expression .)
    AND             reduce using rule 51 (expression -> expression TIMES expression .)
    OR              reduce using rule 51 (expression -> expression TIMES expression .)
    $end            reduce using rule 51 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 51 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! TIMES           [ shift and go to state 51 ]
  ! DIVIDE          [ shift and go to state 52 ]


state 95

    (52) expression -> expression DIVIDE expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    EQ              reduce using rule 52 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 52 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 52 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 52 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 52 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 52 (expression -> expression DIVIDE expression .)
    NOT             reduce using rule 52 (expression -> expression DIVIDE expression .)
    BETWEEN         reduce using rule 52 (expression -> expression DIVIDE expression .)
    LIKE            reduce using rule 52 (expression -> expression DIVIDE expression .)
    ILIKE           reduce using rule 52 (expression -> expression DIVIDE expression .)
    IN              reduce using rule 52 (expression -> expression DIVIDE expression .)
    IS              reduce using rule 52 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 52 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 52 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 52 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 52 (expression -> expression DIVIDE expression .)
    BEFORE          reduce using rule 52 (expression -> expression DIVIDE expression .)
    DURING          reduce using rule 52 (expression -> expression DIVIDE expression .)
    AFTER           reduce using rule 52 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 52 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 52 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 52 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 52 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 52 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 52 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! TIMES           [ shift and go to state 51 ]
  ! DIVIDE          [ shift and go to state 52 ]


state 96

    (27) temporal_predicate -> expression BEFORE TIME .

    AND             reduce using rule 27 (temporal_predicate -> expression BEFORE TIME .)
    OR              reduce using rule 27 (temporal_predicate -> expression BEFORE TIME .)
    $end            reduce using rule 27 (temporal_predicate -> expression BEFORE TIME .)
    RPAREN          reduce using rule 27 (temporal_predicate -> expression BEFORE TIME .)
    RBRACKET        reduce using rule 27 (temporal_predicate -> expression BEFORE TIME .)


state 97

    (28) temporal_predicate -> expression BEFORE OR . DURING time_period

    DURING          shift and go to state 125


state 98

    (29) temporal_predicate -> expression DURING time_period .

    AND             reduce using rule 29 (temporal_predicate -> expression DURING time_period .)
    OR              reduce using rule 29 (temporal_predicate -> expression DURING time_period .)
    $end            reduce using rule 29 (temporal_predicate -> expression DURING time_period .)
    RPAREN          reduce using rule 29 (temporal_predicate -> expression DURING time_period .)
    RBRACKET        reduce using rule 29 (temporal_predicate -> expression DURING time_period .)


state 99

    (30) temporal_predicate -> expression DURING OR . AFTER time_period

    AFTER           shift and go to state 126


state 100

    (32) time_period -> TIME . DIVIDE TIME
    (33) time_period -> TIME . DIVIDE DURATION

    DIVIDE          shift and go to state 127


state 101

    (34) time_period -> DURATION . DIVIDE TIME

    DIVIDE          shift and go to state 128


state 102

    (31) temporal_predicate -> expression AFTER TIME .

    AND             reduce using rule 31 (temporal_predicate -> expression AFTER TIME .)
    OR              reduce using rule 31 (temporal_predicate -> expression AFTER TIME .)
    $end            reduce using rule 31 (temporal_predicate -> expression AFTER TIME .)
    RPAREN          reduce using rule 31 (temporal_predicate -> expression AFTER TIME .)
    RBRACKET        reduce using rule 31 (temporal_predicate -> expression AFTER TIME .)


state 103

    (35) spatial_predicate -> INTERSECTS LPAREN expression . COMMA expression RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 129
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 104

    (36) spatial_predicate -> DISJOINT LPAREN expression . COMMA expression RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 130
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 105

    (37) spatial_predicate -> CONTAINS LPAREN expression . COMMA expression RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 131
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 106

    (38) spatial_predicate -> WITHIN LPAREN expression . COMMA expression RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 132
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 107

    (39) spatial_predicate -> TOUCHES LPAREN expression . COMMA expression RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 133
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 108

    (40) spatial_predicate -> CROSSES LPAREN expression . COMMA expression RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 134
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 109

    (41) spatial_predicate -> OVERLAPS LPAREN expression . COMMA expression RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 135
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 110

    (42) spatial_predicate -> EQUALS LPAREN expression . COMMA expression RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 136
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 111

    (43) spatial_predicate -> RELATE LPAREN expression . COMMA expression COMMA QUOTED RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 137
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 112

    (44) spatial_predicate -> DWITHIN LPAREN expression . COMMA expression COMMA number COMMA UNITS RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 138
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 113

    (45) spatial_predicate -> BEYOND LPAREN expression . COMMA expression COMMA number COMMA UNITS RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 139
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 114

    (46) spatial_predicate -> BBOX LPAREN expression . COMMA number COMMA number COMMA number COMMA number COMMA QUOTED RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    COMMA           shift and go to state 140
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 115

    (53) expression -> LPAREN expression . RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 71
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 116

    (54) expression -> LBRACKET expression . RBRACKET
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 73
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 117

    (15) predicate -> expression NOT BETWEEN expression . AND expression
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    AND             shift and go to state 141
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 118

    (17) predicate -> expression NOT LIKE QUOTED .

    AND             reduce using rule 17 (predicate -> expression NOT LIKE QUOTED .)
    OR              reduce using rule 17 (predicate -> expression NOT LIKE QUOTED .)
    $end            reduce using rule 17 (predicate -> expression NOT LIKE QUOTED .)
    RPAREN          reduce using rule 17 (predicate -> expression NOT LIKE QUOTED .)
    RBRACKET        reduce using rule 17 (predicate -> expression NOT LIKE QUOTED .)


state 119

    (19) predicate -> expression NOT ILIKE QUOTED .

    AND             reduce using rule 19 (predicate -> expression NOT ILIKE QUOTED .)
    OR              reduce using rule 19 (predicate -> expression NOT ILIKE QUOTED .)
    $end            reduce using rule 19 (predicate -> expression NOT ILIKE QUOTED .)
    RPAREN          reduce using rule 19 (predicate -> expression NOT ILIKE QUOTED .)
    RBRACKET        reduce using rule 19 (predicate -> expression NOT ILIKE QUOTED .)


state 120

    (21) predicate -> expression NOT IN LPAREN . expression_list RPAREN
    (47) expression_list -> . expression_list COMMA expression
    (48) expression_list -> . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 122
    expression_list                shift and go to state 142
    attribute                      shift and go to state 14

state 121

    (16) predicate -> expression BETWEEN expression AND . expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 143
    attribute                      shift and go to state 14

state 122

    (48) expression_list -> expression .
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 48 (expression_list -> expression .)
    COMMA           reduce using rule 48 (expression_list -> expression .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52


state 123

    (22) predicate -> expression IN LPAREN expression_list . RPAREN
    (47) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 144
    COMMA           shift and go to state 145


state 124

    (23) predicate -> expression IS NOT NULL .

    AND             reduce using rule 23 (predicate -> expression IS NOT NULL .)
    OR              reduce using rule 23 (predicate -> expression IS NOT NULL .)
    $end            reduce using rule 23 (predicate -> expression IS NOT NULL .)
    RPAREN          reduce using rule 23 (predicate -> expression IS NOT NULL .)
    RBRACKET        reduce using rule 23 (predicate -> expression IS NOT NULL .)


state 125

    (28) temporal_predicate -> expression BEFORE OR DURING . time_period
    (32) time_period -> . TIME DIVIDE TIME
    (33) time_period -> . TIME DIVIDE DURATION
    (34) time_period -> . DURATION DIVIDE TIME

    TIME            shift and go to state 100
    DURATION        shift and go to state 101

    time_period                    shift and go to state 146

state 126

    (30) temporal_predicate -> expression DURING OR AFTER . time_period
    (32) time_period -> . TIME DIVIDE TIME
    (33) time_period -> . TIME DIVIDE DURATION
    (34) time_period -> . DURATION DIVIDE TIME

    TIME            shift and go to state 100
    DURATION        shift and go to state 101

    time_period                    shift and go to state 147

state 127

    (32) time_period -> TIME DIVIDE . TIME
    (33) time_period -> TIME DIVIDE . DURATION

    TIME            shift and go to state 148
    DURATION        shift and go to state 149


state 128

    (34) time_period -> DURATION DIVIDE . TIME

    TIME            shift and go to state 150


state 129

    (35) spatial_predicate -> INTERSECTS LPAREN expression COMMA . expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 151
    attribute                      shift and go to state 14

state 130

    (36) spatial_predicate -> DISJOINT LPAREN expression COMMA . expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 152
    attribute                      shift and go to state 14

state 131

    (37) spatial_predicate -> CONTAINS LPAREN expression COMMA . expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 153
    attribute                      shift and go to state 14

state 132

    (38) spatial_predicate -> WITHIN LPAREN expression COMMA . expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 154
    attribute                      shift and go to state 14

state 133

    (39) spatial_predicate -> TOUCHES LPAREN expression COMMA . expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 155
    attribute                      shift and go to state 14

state 134

    (40) spatial_predicate -> CROSSES LPAREN expression COMMA . expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 156
    attribute                      shift and go to state 14

state 135

    (41) spatial_predicate -> OVERLAPS LPAREN expression COMMA . expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 157
    attribute                      shift and go to state 14

state 136

    (42) spatial_predicate -> EQUALS LPAREN expression COMMA . expression RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
    (58) expression -> . QUOTED
    (59) expression -> . INTEGER
    (60) expression -> . FLOAT
    (63) attribute -> . ATTRIBUTE

    LPAREN          shift and go to state 75
    LBRACKET        shift and go to state 76
    GEOMETRY        shift and go to state 12
    ENVELOPE        shift and go to state 13
    QUOTED          shift and go to state 9
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    ATTRIBUTE       shift and go to state 29

    expression                     shift and go to state 158
    attribute                      shift and go to state 14

state 137

    (43) spatial_predicate -> RELATE LPAREN expression COMMA . expression COMMA QUOTED RPAREN
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . LBRACKET expression RBRACKET
    (55) expression -> . GEOMETRY
    (56) expression -> . ENVELOPE
    (57) expression -> . attribute
